UUID,file_path
NM2001H250,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2001H250/house_HB0250.pdf
NM2001H256,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2001H256/house_HB0256.pdf
NM2001H260,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2001H260/house_HB0260.pdf
NM2001H327,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2001H327/house_HB0327.pdf
NM2001H349,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2001H349/house_HB0349.pdf
NM2001H484,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2001H484/house_HB0484.pdf
NM2001H510,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2001H510/house_HB0510.pdf
NM2001H514,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2001H514/house_HB0514.pdf
NM2001H532,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2001H532/house_HB0532.pdf
NM2001H756,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2001H756/house_HB0756.pdf
NM2001H827,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2001H827/house_HB0827.pdf
NM2001H931,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2001H931/house_HB0931.pdf
NM2001H932,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2001H932/house_HB0932.pdf
NM2001H933,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2001H933/house_HB0933.pdf
NM2001S16,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2001S16/senate_SB0016.pdf
NM2001S183,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2001S183/senate_SB0183.pdf
NM2001S204,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2001S204/senate_SB0204.pdf
NM2001S293,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2001S293/senate_SB0293.pdf
NM2001S296,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2001S296/senate_SB0296.pdf
NM2001S299,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2001S299/senate_SB0299.pdf
NM2001S355,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2001S355/senate_SB0355.pdf
NM2001S578,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2001S578/senate_SB0578.pdf
NM2001S746,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2001S746/senate_SB0746.pdf
NM2001S753,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2001S753/senate_SB0753.pdf
NM2001S802,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2001S802/senate_SB0802.pdf
NM2002H254,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2002H254/house_HB0254.pdf
NM2002H291,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2002H291/house_HB0291.pdf
NM2002H422,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2002H422/house_HB0422.pdf
NM2002H9,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2002H9/house_HB0009.pdf
NM2002S157,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2002S157/senate_SB0157.pdf
NM2002S307,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2002S307/senate_SB0307.pdf
NM2002S43,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2002S43/senate_SB0043.pdf
NM2003H1039,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2003H1039/house_HB1039.pdf
NM2003H135,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2003H135/house_HB0135.pdf
NM2003H17,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2003H17/house_HB0017.pdf
NM2003H20,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2003H20/house_HB0020.pdf
NM2003H208,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2003H208/house_HB0208.pdf
NM2003H216,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2003H216/house_HB0216.pdf
NM2003H268,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2003H268/house_HB0268.pdf
NM2003H382,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2003H382/house_HB0382.pdf
NM2003H383,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2003H383/house_HB0383.pdf
NM2003H409,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2003H409/house_HB0409.pdf
NM2003H444,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2003H444/house_HB0444.pdf
NM2003H447,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2003H447/house_HB0447.pdf
NM2003H628,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2003H628/house_HB0628.pdf
NM2003H711,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2003H711/house_HB0711.pdf
NM2003H984,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2003H984/house_HB0984.pdf
NM2003H985,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2003H985/house_HB0985.pdf
NM2003H986,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2003H986/house_HB0986.pdf
NM2003S147,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2003S147/senate_SB0147.pdf
NM2003S330,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2003S330/senate_SB0330.pdf
NM2003S540,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2003S540/senate_SB0540.pdf
NM2003S781,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2003S781/senate_SB0781.pdf
NM2003S837,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2003S837/senate_SB0837.pdf
NM2004H248,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2004H248/house_HB0248.pdf
NM2004H410,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2004H410/house_HB0410.pdf
NM2004H500,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2004H500/house_HB0500.pdf
NM2004H501,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2004H501/house_HB0501.pdf
NM2004H502,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2004H502/house_HB0502.pdf
NM2004H503,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2004H503/house_HB0503.pdf
NM2004H567,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2004H567/house_HB0567.pdf
NM2004S244,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2004S244/senate_SB0244.pdf
NM2004S245,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2004S245/senate_SB0245.pdf
NM2004S533,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2004S533/senate_SB0533.pdf
NM2004S541,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2004S541/senate_SB0541.pdf
NM2004S62,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2004S62/senate_SB0062.pdf
NM2005H1026,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2005H1026/house_HB1026.pdf
NM2005H1062,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2005H1062/house_HB1062.pdf
NM2005H1063,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2005H1063/house_HB1063.pdf
NM2005H1064,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2005H1064/house_HB1064.pdf
NM2005H1065,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2005H1065/house_HB1065.pdf
NM2005H18,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2005H18/house_HB0018.pdf
NM2005H20,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2005H20/house_HB0020.pdf
NM2005H208,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2005H208/house_HB0208.pdf
NM2005H23,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2005H23/house_HB0023.pdf
NM2005H24,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2005H24/house_HB0024.pdf
NM2005H25,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2005H25/house_HB0025.pdf
NM2005H26,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2005H26/house_HB0026.pdf
NM2005H261,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2005H261/house_HB0261.pdf
NM2005H266,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2005H266/house_HB0266.pdf
NM2005H27,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2005H27/house_HB0027.pdf
NM2005H28,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2005H28/house_HB0028.pdf
NM2005H29,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2005H29/house_HB0029.pdf
NM2005H329,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2005H329/house_HB0329.pdf
NM2005H350,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2005H350/house_HB0350.pdf
NM2005H361,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2005H361/house_HB0361.pdf
NM2005H362,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2005H362/house_HB0362.pdf
NM2005H41,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2005H41/house_HB0041.pdf
NM2005H539,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2005H539/house_HB0539.pdf
NM2005H559,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2005H559/house_HB0559.pdf
NM2005H560,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2005H560/house_HB0560.pdf
NM2005H63,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2005H63/house_HB0063.pdf
NM2005H64,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2005H64/final_HB0064.pdf
NM2005H686,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2005H686/house_HB0686.pdf
NM2005H701,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2005H701/house_HB0701.pdf
NM2005H732,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2005H732/house_HB0732.pdf
NM2005H735,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2005H735/house_HB0735.pdf
NM2005H742,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2005H742/house_HB0742.pdf
NM2005H792,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2005H792/house_HB0792.pdf
NM2005H898,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2005H898/house_HB0898.pdf
NM2005H902,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2005H902/house_HB0902.pdf
NM2005H915,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2005H915/house_HB0915.pdf
NM2005S106,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2005S106/senate_SB0106.pdf
