UUID,file_path
NM2005S1065,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2005S1065/senate_SB1065.pdf
NM2005S108,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2005S108/final_SB0108.pdf
NM2005S40,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2005S40/senate_SB0040.pdf
NM2005S41,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2005S41/senate_SB0041.pdf
NM2005S433,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2005S433/senate_SB0433.pdf
NM2005S462,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2005S462/senate_SB0462.pdf
NM2005S621,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2005S621/senate_SB0621.pdf
NM2005S678,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2005S678/final_SB0678.pdf
NM2005S680,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2005S680/senate_SB0680.pdf
NM2005S718,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2005S718/senate_SB0718.pdf
NM2005S735,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2005S735/senate_SB0735.pdf
NM2005S83,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2005S83/senate_SB0083.pdf
NM2005S962,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2005S962/senate_SB0962.pdf
NM2005S997,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2005S997/senate_SB0997.pdf
NM2007H1099,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2007H1099/house_HB1099.pdf
NM2007H1140,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2007H1140/final_HB1140.pdf
NM2007H1153,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2007H1153/house_HB1153.pdf
NM2007H1155,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2007H1155/final_HB1155.pdf
NM2007H1156,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2007H1156/final_HB1156.pdf
NM2007H12,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2007H12/house_HB0012.pdf
NM2007H1269,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2007H1269/house_HB1269.pdf
NM2007H1272,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2007H1272/house_HB1272.pdf
NM2007H1274,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2007H1274/house_HB1274.pdf
NM2007H331,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2007H331/house_HB0331.pdf
NM2007H346,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2007H346/house_HB0346.pdf
NM2007H394,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2007H394/house_HB0394.pdf
NM2007H470,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2007H470/house_HB0470.pdf
NM2007H626,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2007H626/house_HB0626.pdf
NM2007H627,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2007H627/house_HB0627.pdf
NM2007H628,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2007H628/house_HB0628.pdf
NM2007H69,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2007H69/house_HB0069.pdf
NM2007H698,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2007H698/house_HB0698.pdf
NM2007H70,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2007H70/house_HB0070.pdf
NM2007H748,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2007H748/house_HB0748.pdf
NM2007H758,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2007H758/house_HB0758.pdf
NM2007H860,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2007H860/house_HB0860.pdf
NM2007S1105,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2007S1105/final_SB1105.pdf
NM2007S179,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2007S179/senate_SB0179.pdf
NM2007S342,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2007S342/final_SB0342.pdf
NM2007S360,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2007S360/senate_SB0360.pdf
NM2007S449,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2007S449/senate_SB0449.pdf
NM2007S506,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2007S506/final_SB0506.pdf
NM2007S510,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2007S510/senate_SB0510.pdf
NM2007S52,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2007S52/senate_SB0052.pdf
NM2007S571,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2007S571/senate_SB0571.pdf
NM2007S603,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2007S603/senate_SB0603.pdf
NM2007S666,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2007S666/senate_SB0666.pdf
NM2007S671,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2007S671/final_SB0671.pdf
NM2007S860,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2007S860/senate_SB0860.pdf
NM2007S948,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2007S948/senate_SB0948.pdf
NM2007S956,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2007S956/senate_SB0956.pdf
NM2007S980,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2007S980/senate_SB0980.pdf
NM2008H113,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2008H113/house_HB0113.pdf
NM2008H190,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2008H190/house_HB0190.pdf
NM2008H191,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2008H191/house_HB0191.pdf
NM2008H203,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2008H203/house_HB0203.pdf
NM2008H221,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2008H221/final_HB0221.pdf
NM2008S1,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2008S1/final_SB0001.pdf
NM2008S198,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2008S198/senate_SB0198.pdf
NM2008S256,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2008S256/final_SB0256.pdf
NM2008S80,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2008S80/final_SB0080.pdf
NM2008S81,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2008S81/final_SB0081.pdf
NM2009H274,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2009H274/house_HB0274.pdf
NM2009H280,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2009H280/house_HB0280.pdf
NM2009H299,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2009H299/house_HB0299.pdf
NM2009H383,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2009H383/house_HB0383.pdf
NM2009H387,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2009H387/final_HB0387.pdf
NM2009H390,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2009H390/final_HB0390.pdf
NM2009H395,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2009H395/house_HB0395.pdf
NM2009H419,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2009H419/house_HB0419.pdf
NM2009H42,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2009H42/house_HB0042.pdf
NM2009H487,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2009H487/house_HB0487.pdf
NM2009H52,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2009H52/house_HB0052.pdf
NM2009H583,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2009H583/final_HB0583.pdf
NM2009H591,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2009H591/house_HB0591.pdf
NM2009H640,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2009H640/house_HB0640.pdf
NM2009H651,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2009H651/house_HB0651.pdf
NM2009H698,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2009H698/house_HB0698.pdf
NM2009H748,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2009H748/house_HB0748.pdf
NM2009H769,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2009H769/house_HB0769.pdf
NM2009H838,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2009H838/house_HB0838.pdf
NM2009H855,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2009H855/house_HB0855.pdf
NM2009H864,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2009H864/final_HB0864.pdf
NM2009H91,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2009H91/house_HB0091.pdf
NM2009S247,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2009S247/senate_SB0247.pdf
NM2009S3,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2009S3/final_SB0003.pdf
NM2009S413,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2009S413/senate_SB0413.pdf
NM2009S672,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2009S672/senate_SB0672.pdf
NM2009S685,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2009S685/final_SB0685.pdf
NM2009S72,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2009S72/final_SB0072.pdf
NM2010H123,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2010H123/house_HB0123.pdf
NM2010H157,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2010H157/house_HB0157.pdf
NM2010H158,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2010H158/house_HB0158.pdf
NM2010H198,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2010H198/final_HB0198.pdf
NM2010H206,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2010H206/house_HB0206.pdf
NM2010H238,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2010H238/house_HB0238.pdf
NM2010H97,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2010H97/house_HB0097.pdf
NM2010S136,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2010S136/senate_SB0136.pdf
NM2010S161,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2010S161/senate_SB0161.pdf
NM2010S99,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2010S99/senate_SB0099.pdf
NM2011H517,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2011H517/house_HB0517.pdf
NM2011S93,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2011S93/senate_SB0093.pdf
NM2013S218,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2013S218/senate_SB0218.pdf
NM2013S485,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2013S485/final_SB0485.pdf
NM2013S584,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/new_mexico/NM2013S584/senate_SB0584.pdf
